
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/gf180mcu_ocd_io-sdas/runs/run_2026-01-19_19-56-23/parameters/time_response/run_0/io_inv_1_time.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                       1.8
vin                                          0
vss                                          0
vdd                                        1.8
v3#branch                                    0
v2#branch                         -1.94176e-12
v1#branch                          1.94222e-12

 Reference value :  0.00000e+00
 Reference value :  2.00000e-12
 Reference value :  6.40000e-11
 Reference value :  3.28000e-10
 Reference value :  1.45000e-09
 Reference value :  1.95000e-09
 Reference value :  2.25000e-09
 Reference value :  2.75000e-09
 Reference value :  3.05000e-09
 Reference value :  3.45000e-09
 Reference value :  3.85000e-09
 Reference value :  4.45000e-09
 Reference value :  4.85000e-09
 Reference value :  5.25000e-09
 Reference value :  5.95000e-09
 Reference value :  6.35000e-09
 Reference value :  6.85000e-09
 Reference value :  7.35000e-09
 Reference value :  7.75000e-09
 Reference value :  8.35000e-09
 Reference value :  9.05000e-09
 Reference value :  9.55000e-09
 Reference value :  9.95000e-09
 Reference value :  1.04500e-08
 Reference value :  1.10000e-08
 Reference value :  1.10700e-08
 Reference value :  1.13500e-08
 Reference value :  1.32500e-08
 Reference value :  1.41500e-08
 Reference value :  1.85500e-08
 Reference value :  1.89500e-08
 Reference value :  1.95500e-08
 Reference value :  2.05500e-08
 Reference value :  2.07500e-08
 Reference value :  2.10000e-08
 Reference value :  2.30500e-08
 Reference value :  2.39500e-08
 Reference value :  2.44500e-08
 Reference value :  2.50500e-08
 Reference value :  2.58500e-08
 Reference value :  2.62500e-08
 Reference value :  2.68500e-08
 Reference value :  2.74500e-08
 Reference value :  2.78500e-08
 Reference value :  2.84500e-08
 Reference value :  2.91500e-08
 Reference value :  2.96500e-08
 Reference value :  3.02500e-08
 Reference value :  3.08500e-08
 Reference value :  3.10700e-08
 Reference value :  3.11500e-08
 Reference value :  3.13500e-08
 Reference value :  3.17500e-08
 Reference value :  3.20000e-08
 Reference value :  3.21500e-08
 Reference value :  3.27500e-08
 Reference value :  3.34500e-08
 Reference value :  3.44500e-08
 Reference value :  3.55500e-08
 Reference value :  3.64500e-08
 Reference value :  3.71500e-08
 Reference value :  3.80500e-08
 Reference value :  4.00700e-08
 Reference value :  4.05500e-08
 Reference value :  4.10000e-08
 Reference value :  4.41500e-08
 Reference value :  4.48500e-08
 Reference value :  4.57500e-08
 Reference value :  4.66500e-08
 Reference value :  4.76500e-08
 Reference value :  4.85500e-08
 Reference value :  4.94500e-08
No. of Data Rows : 535
tr1090              =  1.476040e-10 targ=  1.170443e-08 trig=  1.155682e-08
tf9010              =  1.179512e-10 targ=  7.215689e-10 trig=  6.036177e-10
tdrise              =  1.137710e-08 targ=  1.165488e-08 trig=  2.777778e-10
tdfall              =  -1.106226e-08 targ=  6.599642e-10 trig=  1.172222e-08
Note: Simulation executed from .control section 
