
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/gf180mcu_ocd_io-sdas/runs/run_2026-01-22_06-51-47/parameters/transient_response/run_1/io_inv_1_tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                       1.8
vin                                          0
vss                                          0
vdd                                        1.8
v3#branch                                    0
v2#branch                         -1.80016e-12
v1#branch                          1.80016e-12

 Reference value :  1.00000e-12
 Reference value :  2.28000e-10
 Reference value :  9.15000e-09
 Reference value :  1.34500e-08
 Reference value :  1.35500e-08
 Reference value :  1.42500e-08
 Reference value :  1.46500e-08
 Reference value :  1.51500e-08
 Reference value :  1.53500e-08
 Reference value :  1.57500e-08
 Reference value :  1.77500e-08
 Reference value :  1.88500e-08
 Reference value :  2.25500e-08
 Reference value :  3.05500e-08
 Reference value :  3.12500e-08
 Reference value :  3.20000e-08
 Reference value :  3.25500e-08
 Reference value :  3.59500e-08
 Reference value :  3.68500e-08
 Reference value :  3.87500e-08
 Reference value :  4.23500e-08
 Reference value :  4.42500e-08
 Reference value :  4.62500e-08
 Reference value :  4.73500e-08
 Reference value :  4.86500e-08
No. of Data Rows : 535
Note: Simulation executed from .control section 
