
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/gf180mcu_ocd_io-sdas/runs/run_2026-01-22_06-51-47/parameters/time_response/run_8/io_inv_1_time.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1

  Measurements for Transient Analysis


Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                       1.8
vin                                          0
vss                                          0
vdd                                        1.8
v3#branch                                    0
v2#branch                         -5.34175e-10
v1#branch                          5.34175e-10

 Reference value :  0.00000e+00
 Reference value :  1.10100e-08
 Reference value :  2.34500e-08
No. of Data Rows : 535

  Measurements for Transient Analysis

tr1090              =  2.583009e-10 targ=  1.177633e-08 trig=  1.151802e-08
tf9010              =  2.454076e-10 targ=  6.819972e-10 trig=  4.365896e-10
tdrise              =  1.116147e-08 targ=  1.166147e-08 trig=  5.000000e-10
tdfall              =  -1.093052e-08 targ=  5.694848e-10 trig=  1.150000e-08

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

tr1090              =  2.583009e-10 targ=  1.177633e-08 trig=  1.151802e-08
tf9010              =  2.454076e-10 targ=  6.819972e-10 trig=  4.365896e-10
tdrise              =  1.116147e-08 targ=  1.166147e-08 trig=  5.000000e-10
tdfall              =  -1.093052e-08 targ=  5.694848e-10 trig=  1.150000e-08

	Node                                  Voltage
	----                                  -------
	----	-------
	vdd                              1.800000e+00
	vss                              0.000000e+00
	vin                              0.000000e+00
	vout                             1.799996e+00

	Source	Current
	------	-------

	v1#branch                        5.341746e-10
	v2#branch                        -5.34175e-10
	v3#branch                        0.000000e+00

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model           pfet_03v3.8           nfet_03v3.4

     capmod                     2                     2
     diomod                     1                     1
     rdsmod                     0                     0
   trnqsmod                     0                     0
   acnqsmod                     0                     0
     mobmod                     0                     0
   rbodymod                     0                     0
   rgatemod                     0                     0
     permod                     1                     1
     geomod                     0                     0
    rgeomod                     0                     0
    fnoimod                     1                     1
    tnoimod                     0                     0
     igcmod                     0                     0
     igbmod                     0                     0
    tempmod                     0                     0
   paramchk                     1                     1
    binunit                     2                     2
    version                   4.5                   4.5
       toxe               7.5e-09               7.6e-09
       toxp               7.5e-09               7.6e-09
       toxm               7.9e-09                 8e-09
     toxref               7.9e-09                 8e-09
       dtox                     0                     0
     epsrox                   3.9                   3.9
       cdsc               0.00024                     0
      cdscb                     0                     0
      cdscd                     0                     0
        cit                     0                     0
    nfactor                   0.8                     1
         xj                 1e-07                 1e-07
       vsat                 94000               79409.1
         at                 12000                 23000
         a0              0.875406              0.106688
        ags              0.334125              0.353183
         a1                     0                     0
         a2                  0.99                     1
       keta            -0.0873997             -0.121612
       nsub                 6e+16                 6e+16
       ndep               5.6e+17                 3e+17
        nsd                 1e+20                 1e+20
       phin                     0                  0.07
      ngate                 6e+19                 6e+19
     gamma1                     0                     0
     gamma2                     0                     0
        vbx                     0                     0
        vbm                    -3                    -3
         xt              1.55e-07              1.55e-07
         k1              0.995666              0.948668
        kt1             -0.296663             -0.375828
       kt1l                     0                     0
        kt2            -0.0206633            -0.0148964
         k2           -0.00219807             0.0374162
         k3                     0                     0
        k3b                     0                     0
         w0               2.5e-06                 5e-07
      dvtp0                     0                     0
      dvtp1                     0                     0
       lpe0            3.2493e-08               1.1e-07
       lpeb                     0                     0
       dvt0                2.8985                     0
       dvt1               0.23999                  0.53
       dvt2                -0.016                     0
      dvt0w                     0                     0
      dvt1w               5.3e+06                     0
      dvt2w                -0.032                     0
      drout                  0.56                  0.56
       dsub                0.3659                   0.5
       vth0             -0.688022              0.649446
         ua           4.02334e-10          -5.87601e-10
        ua1           1.79834e-09             1.675e-09
         ub            9.3021e-19            2.2724e-18
        ub1          -2.59533e-18          -3.63361e-18
         uc           1.33177e-10           1.55106e-10
        uc1          -8.57163e-11              -5.6e-11
         ud                 1e+14                 1e+14
        ud1                     0                     0
         up                     0                     0
         lp                 1e-08                 1e-08
         u0             0.0115086             0.0334413
         eu                  1.67                  1.67
        ute                    -1                -1.435
       voff             -0.097861            -0.0800038
       minv                  -0.1                 -0.25
      voffl                     0                     0
       tnom                298.15                298.15
       cgso             1.116e-10               7.7e-11
       cgdo             1.116e-10               7.7e-11
       cgbo                 1e-13                 1e-13
      xpart                     0                     0
      delta                  0.01            0.00397727
        rsh                     7                     7
       rdsw                   466                   530
    rdswmin                    20                    50
        rsw                   100                   100
        rdw                   100                   100
     rdwmin                     0                     0
     rswmin                     0                     0
       prwg                     0                     0
       prwb                     0                     0
        prt                     0                     0
       eta0                0.2541                  0.75
       etab              -0.15284                 -0.32
       pclm              0.329086              0.450942
    pdiblc1                0.1484                  0.39
    pdiblc2            0.00073695              0.003171
    pdiblcb                     0                   0.2
     fprout                     0                     0
