
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/gf180mcu_ocd_io-sdas/runs/run_2026-01-20_18-30-49/parameters/time_response/run_0/io_inv_1_time.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1

  Measurements for Transient Analysis


Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                       1.8
vin                                          0
vss                                          0
vdd                                        1.8
v3#branch                                    0
v2#branch                         -1.94176e-12
v1#branch                          1.94222e-12


No. of Data Rows : 535

  Measurements for Transient Analysis

tr1090              =  2.458443e-10 targ=  1.182334e-08 trig=  1.157750e-08
tf9010              =  2.257599e-10 targ=  7.092479e-10 trig=  4.834881e-10
tdrise              =  1.120443e-08 targ=  1.170443e-08 trig=  5.000000e-10
tdfall              =  -1.089638e-08 targ=  6.036177e-10 trig=  1.150000e-08

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

tr1090              =  2.458443e-10 targ=  1.182334e-08 trig=  1.157750e-08
tf9010              =  2.257599e-10 targ=  7.092479e-10 trig=  4.834881e-10
tdrise              =  1.120443e-08 targ=  1.170443e-08 trig=  5.000000e-10
tdfall              =  -1.089638e-08 targ=  6.036177e-10 trig=  1.150000e-08

	Node                                  Voltage
	----                                  -------
	----	-------
	vdd                              1.800000e+00
	vss                              0.000000e+00
	vin                              0.000000e+00
	vout                             1.800000e+00

	Source	Current
	------	-------

	v1#branch                        1.942223e-12
	v2#branch                        -1.94176e-12
	v3#branch                        0.000000e+00

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model           pfet_03v3.8           nfet_03v3.4

     capmod                     2                     2
     diomod                     1                     1
     rdsmod                     0                     0
   trnqsmod                     0                     0
   acnqsmod                     0                     0
     mobmod                     0                     0
   rbodymod                     0                     0
   rgatemod                     0                     0
     permod                     1                     1
     geomod                     0                     0
    rgeomod                     0                     0
    fnoimod                     1                     1
    tnoimod                     0                     0
     igcmod                     0                     0
     igbmod                     0                     0
    tempmod                     0                     0
   paramchk                     1                     1
    binunit                     2                     2
    version                   4.5                   4.5
       toxe               7.9e-09                 8e-09
       toxp               7.9e-09                 8e-09
       toxm               7.9e-09                 8e-09
     toxref               7.9e-09                 8e-09
       dtox                     0                     0
     epsrox                   3.9                   3.9
       cdsc               0.00024                     0
      cdscb                     0                     0
      cdscd                     0                     0
        cit                     0                     0
    nfactor                   0.8                     1
         xj                 1e-07                 1e-07
       vsat                 94000               71618.2
         at                 12000                 23000
         a0              0.887971              0.106806
        ags              0.334187              0.355003
         a1                     0                     0
         a2                  0.99                     1
       keta            -0.0889195              -0.12491
       nsub                 6e+16                 6e+16
       ndep               5.6e+17                 3e+17
        nsd                 1e+20                 1e+20
       phin                     0                  0.07
      ngate                 6e+19                 6e+19
     gamma1                     0                     0
     gamma2                     0                     0
        vbx                     0                     0
        vbm                    -3                    -3
         xt              1.55e-07              1.55e-07
         k1              0.998703              0.959381
        kt1             -0.295967             -0.377737
       kt1l                     0                     0
        kt2            -0.0208424            -0.0146039
         k2          -0.000678109             0.0412557
         k3                     0                     0
        k3b                     0                     0
         w0               2.5e-06                 5e-07
      dvtp0                     0                     0
      dvtp1                     0                     0
       lpe0            3.2493e-08               1.1e-07
       lpeb                     0                     0
       dvt0                2.8985                     0
       dvt1               0.23999                  0.53
       dvt2                -0.016                     0
      dvt0w                     0                     0
      dvt1w               5.3e+06                     0
      dvt2w                -0.032                     0
      drout                  0.56                  0.56
       dsub                0.3659                   0.5
       vth0             -0.762266              0.723566
         ua           3.47888e-10          -6.30057e-10
        ua1           1.81168e-09             1.675e-09
         ub           9.27722e-19           2.28364e-18
        ub1           -2.5844e-18          -3.65896e-18
         uc           1.33758e-10           1.58772e-10
        uc1          -8.57786e-11              -5.6e-11
         ud                 1e+14                 1e+14
        ud1                     0                     0
         up                     0                     0
         lp                 1e-08                 1e-08
         u0              0.011353             0.0330116
         eu                  1.67                  1.67
        ute                    -1              -1.43429
       voff             -0.097861            -0.0793119
       minv                  -0.1                 -0.25
      voffl                     0                     0
       tnom                298.15                298.15
       cgso              1.24e-10                 1e-10
       cgdo              1.24e-10                 1e-10
       cgbo                 1e-13                 1e-13
      xpart                     0                     0
      delta                  0.01            0.00363636
        rsh                     7                     7
       rdsw                   466                   530
    rdswmin                    20                    50
        rsw                   100                   100
        rdw                   100                   100
     rdwmin                     0                     0
     rswmin                     0                     0
       prwg                     0                     0
       prwb                     0                     0
        prt                     0                     0
       eta0                0.2541                  0.75
       etab              -0.15284                 -0.32
       pclm               0.32482              0.459218
    pdiblc1                0.1484                  0.39
    pdiblc2            0.00073695              0.003171
    pdiblcb                     0                   0.2
     fprout                     0                     0
      pdits                     0                     0
     pditsl                     0                     0
     pditsd                     0                     0
     pscbe1            6.7448e+08            6.6469e+08
